Date,Name,Year,Letterboxd URI,Rating,Rewatch,Tags,Watched Date
2019-11-12,42,2013,https://letterboxd.com/claycarson/film/42/,,,,2015-11-09
2019-11-12,300,2006,https://letterboxd.com/claycarson/film/300/,,,,2015-11-09
2019-11-12,(500) Days of Summer,2009,https://letterboxd.com/claycarson/film/500-days-of-summer/,,,,2015-11-09
2019-11-12,One Hundred and One Dalmatians,1961,https://letterboxd.com/claycarson/film/one-hundred-and-one-dalmatians/,,,,2015-11-09
2019-11-12,102 Dalmatians,2000,https://letterboxd.com/claycarson/film/102-dalmatians/,,,,2015-11-09
2019-11-12,12 Years a Slave,2013,https://letterboxd.com/claycarson/film/12-years-a-slave/,,,,2015-11-09
2019-11-12,127 Hours,2010,https://letterboxd.com/claycarson/film/127-hours/,,,,2015-11-09
2019-11-12,2001: A Space Odyssey,1968,https://letterboxd.com/claycarson/film/2001-a-space-odyssey/,,,,2015-11-09
2019-11-12,21 Jump Street,2012,https://letterboxd.com/claycarson/film/21-jump-street/,,,,2015-11-09
2019-11-12,22 Jump Street,2014,https://letterboxd.com/claycarson/film/22-jump-street/,,,,2015-11-09
2019-11-12,3 Ninjas,1992,https://letterboxd.com/claycarson/film/3-ninjas/,,,,2015-11-09
2019-11-12,8 Mile,2002,https://letterboxd.com/claycarson/film/8-mile/,,,,2015-11-09
2019-11-12,A Beautiful Mind,2001,https://letterboxd.com/claycarson/film/a-beautiful-mind/,,,,2015-11-09
2019-11-12,A Bug's Life,1998,https://letterboxd.com/claycarson/film/a-bugs-life/,,,,2015-11-09
2019-11-12,A Charlie Brown Christmas,1965,https://letterboxd.com/claycarson/film/a-charlie-brown-christmas/,,,,2015-11-09
2019-11-12,"It's the Great Pumpkin, Charlie Brown",1966,https://letterboxd.com/claycarson/film/its-the-great-pumpkin-charlie-brown/,,,,2015-11-09
2019-11-12,A Christmas Story,1983,https://letterboxd.com/claycarson/film/a-christmas-story-1983/,,,,2015-11-09
2019-11-12,A Clockwork Orange,1971,https://letterboxd.com/claycarson/film/a-clockwork-orange/,,,,2015-11-09
2019-11-12,A Goofy Movie,1995,https://letterboxd.com/claycarson/film/a-goofy-movie/,,,,2015-11-09
2019-11-12,A League of Their Own,1992,https://letterboxd.com/claycarson/film/a-league-of-their-own/,,,,2015-11-09
2019-11-12,A Night at the Roxbury,1998,https://letterboxd.com/claycarson/film/a-night-at-the-roxbury/,,,,2015-11-09
2019-11-12,Accepted,2006,https://letterboxd.com/claycarson/film/accepted/,,,,2015-11-09
2019-11-12,Ace Ventura: Pet Detective,1994,https://letterboxd.com/claycarson/film/ace-ventura-pet-detective/,,,,2015-11-09
2019-11-12,Ace Ventura: When Nature Calls,1995,https://letterboxd.com/claycarson/film/ace-ventura-when-nature-calls/,,,,2015-11-09
2019-11-12,Act of Valor,2012,https://letterboxd.com/claycarson/film/act-of-valor/,,,,2015-11-09
2019-11-12,Adventureland,2009,https://letterboxd.com/claycarson/film/adventureland/,,,,2015-11-09
2019-11-12,Air Force One,1997,https://letterboxd.com/claycarson/film/air-force-one/,,,,2015-11-09
2019-11-12,Airheads,1994,https://letterboxd.com/claycarson/film/airheads/,,,,2015-11-09
2019-11-12,Airplane!,1980,https://letterboxd.com/claycarson/film/airplane/,,,,2015-11-09
2019-11-12,Airplane II: The Sequel,1982,https://letterboxd.com/claycarson/film/airplane-ii-the-sequel/,,,,2015-11-09
2019-11-12,Aladdin,1992,https://letterboxd.com/claycarson/film/aladdin/,,,,2015-11-09
2019-11-12,Alice in Wonderland,1951,https://letterboxd.com/claycarson/film/alice-in-wonderland-1951/,,,,2015-11-09
2019-11-12,Alley Cats Strike,2000,https://letterboxd.com/claycarson/film/alley-cats-strike/,,,,2015-11-09
2019-11-12,Almost Famous,2000,https://letterboxd.com/claycarson/film/almost-famous/,,,,2015-11-09
2019-11-12,American Gangster,2007,https://letterboxd.com/claycarson/film/american-gangster/,,,,2015-11-09
2019-11-12,American History X,1998,https://letterboxd.com/claycarson/film/american-history-x/,,,,2015-11-09
2019-11-12,American Hustle,2013,https://letterboxd.com/claycarson/film/american-hustle/,,,,2015-11-09
2019-11-12,American Pie,1999,https://letterboxd.com/claycarson/film/american-pie/,,,,2015-11-09
2019-11-12,American Pie 2,2001,https://letterboxd.com/claycarson/film/american-pie-2/,,,,2015-11-09
2019-11-12,American Wedding,2003,https://letterboxd.com/claycarson/film/american-wedding/,,,,2015-11-09
2019-11-12,American Psycho,2000,https://letterboxd.com/claycarson/film/american-psycho/,,,,2015-11-09
2019-11-12,American Sniper,2014,https://letterboxd.com/claycarson/film/american-sniper/,,,,2015-11-09
2019-11-12,An Inconvenient Truth,2006,https://letterboxd.com/claycarson/film/an-inconvenient-truth/,,,,2015-11-09
2019-11-12,Anchorman: The Legend of Ron Burgundy,2004,https://letterboxd.com/claycarson/film/anchorman-the-legend-of-ron-burgundy/,,,,2015-11-09
2019-11-12,Angels in the Outfield,1994,https://letterboxd.com/claycarson/film/angels-in-the-outfield-1994/,,,,2015-11-09
2019-11-12,Animal House,1978,https://letterboxd.com/claycarson/film/animal-house/,,,,2015-11-09
2019-11-12,Annie Hall,1977,https://letterboxd.com/claycarson/film/annie-hall/,,,,2015-11-09
2019-11-12,Antichrist,2009,https://letterboxd.com/claycarson/film/antichrist/,,,,2015-11-09
2019-11-12,Antz,1998,https://letterboxd.com/claycarson/film/antz/,,,,2015-11-09
2019-11-12,Apocalypse Now,1979,https://letterboxd.com/claycarson/film/apocalypse-now/,,,,2015-11-09
2019-11-12,Apollo 13,1995,https://letterboxd.com/claycarson/film/apollo-13/,,,,2015-11-09
2019-11-12,Argo,2012,https://letterboxd.com/claycarson/film/argo/,,,,2015-11-09
2019-11-12,Atonement,2007,https://letterboxd.com/claycarson/film/atonement/,,,,2015-11-09
2019-11-12,Austin Powers: International Man of Mystery,1997,https://letterboxd.com/claycarson/film/austin-powers-international-man-of-mystery/,,,,2015-11-09
2019-11-12,Austin Powers: The Spy Who Shagged Me,1999,https://letterboxd.com/claycarson/film/austin-powers-the-spy-who-shagged-me/,,,,2015-11-09
2019-11-12,Austin Powers in Goldmember,2002,https://letterboxd.com/claycarson/film/austin-powers-in-goldmember/,,,,2015-11-09
2019-11-12,Avatar,2009,https://letterboxd.com/claycarson/film/avatar/,,,,2015-11-09
2019-11-12,Avengers: Age of Ultron,2015,https://letterboxd.com/claycarson/film/avengers-age-of-ultron/,,,,2015-11-09
2019-11-12,Babe,1995,https://letterboxd.com/claycarson/film/babe/,,,,2015-11-09
2019-11-12,Babel,2006,https://letterboxd.com/claycarson/film/babel-2006/,,,,2015-11-09
2019-11-12,Baby Mama,2008,https://letterboxd.com/claycarson/film/baby-mama/,,,,2015-11-09
2019-11-12,Back to the Future,1985,https://letterboxd.com/claycarson/film/back-to-the-future/,,,,2015-11-09
2019-11-12,Bambi,1942,https://letterboxd.com/claycarson/film/bambi/,,,,2015-11-09
2019-11-12,BASEketball,1998,https://letterboxd.com/claycarson/film/baseketball/,,,,2015-11-09
2019-11-12,Batman & Robin,1997,https://letterboxd.com/claycarson/film/batman-robin/,,,,2015-11-09
2019-11-12,Batman,1966,https://letterboxd.com/claycarson/film/batman-1966/,,,,2015-11-09
2019-11-12,Batman Begins,2005,https://letterboxd.com/claycarson/film/batman-begins/,,,,2015-11-09
2019-11-12,Batman Forever,1995,https://letterboxd.com/claycarson/film/batman-forever/,,,,2015-11-09
2019-11-12,Batman Returns,1992,https://letterboxd.com/claycarson/film/batman-returns/,,,,2015-11-09
2019-11-12,Beasts of the Southern Wild,2012,https://letterboxd.com/claycarson/film/beasts-of-the-southern-wild/,,,,2015-11-09
2019-11-12,Beauty and the Beast,1991,https://letterboxd.com/claycarson/film/beauty-and-the-beast-1991/,,,,2015-11-09
2019-11-12,Being John Malkovich,1999,https://letterboxd.com/claycarson/film/being-john-malkovich/,,,,2015-11-09
2019-11-12,Bernie,2011,https://letterboxd.com/claycarson/film/bernie-2011/,,,,2015-11-09
2019-11-12,Big Daddy,1999,https://letterboxd.com/claycarson/film/big-daddy/,,,,2015-11-09
2019-11-12,Big Eyes,2014,https://letterboxd.com/claycarson/film/big-eyes/,,,,2015-11-09
2019-11-12,Big Momma's House,2000,https://letterboxd.com/claycarson/film/big-mommas-house/,,,,2015-11-09
2019-11-12,Billy Madison,1995,https://letterboxd.com/claycarson/film/billy-madison/,,,,2015-11-09
2019-11-12,Birdman,2014,https://letterboxd.com/claycarson/film/birdman/,,,,2015-11-09
2019-11-12,Black Hawk Down,2001,https://letterboxd.com/claycarson/film/black-hawk-down/,,,,2015-11-09
2019-11-12,Black Swan,2010,https://letterboxd.com/claycarson/film/black-swan/,,,,2015-11-09
2019-11-12,Blade: Trinity,2004,https://letterboxd.com/claycarson/film/blade-trinity/,,,,2015-11-09
2019-11-12,Blank Check,1994,https://letterboxd.com/claycarson/film/blank-check/,,,,2015-11-09
2019-11-12,Blood Diamond,2006,https://letterboxd.com/claycarson/film/blood-diamond/,,,,2015-11-09
2019-11-12,Blue Jasmine,2013,https://letterboxd.com/claycarson/film/blue-jasmine/,,,,2015-11-09
2019-11-12,Blue Valentine,2010,https://letterboxd.com/claycarson/film/blue-valentine/,,,,2015-11-09
2019-11-12,Boogie Nights,1997,https://letterboxd.com/claycarson/film/boogie-nights/,,,,2015-11-09
2019-11-12,Borat: Cultural Learnings of America for Make Benefit Glorious Nation of Kazakhstan,2006,https://letterboxd.com/claycarson/film/borat-cultural-learnings-of-america-for-make-benefit-glorious-nation-of-kazakhstan/,,,,2015-11-09
2019-11-12,Bottle Rocket,1996,https://letterboxd.com/claycarson/film/bottle-rocket-1996/,,,,2015-11-09
2019-11-12,Boyhood,2014,https://letterboxd.com/claycarson/film/boyhood/,,,,2015-11-09
2019-11-12,Braveheart,1995,https://letterboxd.com/claycarson/film/braveheart/,,,,2015-11-09
2019-11-12,Breach,2007,https://letterboxd.com/claycarson/film/breach/,,,,2015-11-09
2019-11-12,Bridesmaids,2011,https://letterboxd.com/claycarson/film/bridesmaids/,,,,2015-11-09
2019-11-12,Bring It On,2000,https://letterboxd.com/claycarson/film/bring-it-on/,,,,2015-11-09
2019-11-12,Brink!,1998,https://letterboxd.com/claycarson/film/brink/,,,,2015-11-09
2019-11-12,Bull Durham,1988,https://letterboxd.com/claycarson/film/bull-durham/,,,,2015-11-09
2019-11-12,Burn After Reading,2008,https://letterboxd.com/claycarson/film/burn-after-reading/,,,,2015-11-09
2019-11-12,Cabin Fever,2002,https://letterboxd.com/claycarson/film/cabin-fever/,,,,2015-11-09
2019-11-12,Caddyshack,1980,https://letterboxd.com/claycarson/film/caddyshack/,5,,,2015-11-09
2019-11-12,Camp Nowhere,1994,https://letterboxd.com/claycarson/film/camp-nowhere/,,,,2015-11-09
2019-11-12,Can't Hardly Wait,1998,https://letterboxd.com/claycarson/film/cant-hardly-wait/,,,,2015-11-09
2019-11-12,Capote,2005,https://letterboxd.com/claycarson/film/capote/,,,,2015-11-09
2019-11-12,Captain America: The First Avenger,2011,https://letterboxd.com/claycarson/film/captain-america-the-first-avenger/,,,,2015-11-09
2019-11-12,Captain America: The Winter Soldier,2014,https://letterboxd.com/claycarson/film/captain-america-the-winter-soldier/,,,,2015-11-09
2019-11-12,Captain Phillips,2013,https://letterboxd.com/claycarson/film/captain-phillips/,,,,2015-11-09
2019-11-12,Cars,2006,https://letterboxd.com/claycarson/film/cars/,,,,2015-11-09
2019-11-12,Casino,1995,https://letterboxd.com/claycarson/film/casino/,,,,2015-11-09
2019-11-12,Cast Away,2000,https://letterboxd.com/claycarson/film/cast-away/,,,,2015-11-09
2019-11-12,Catch Me If You Can,2002,https://letterboxd.com/claycarson/film/catch-me-if-you-can-2002/,,,,2015-11-09
2019-11-12,Catfish,2010,https://letterboxd.com/claycarson/film/catfish/,,,,2015-11-09
2019-11-12,Charlie and the Chocolate Factory,2005,https://letterboxd.com/claycarson/film/charlie-and-the-chocolate-factory/,,,,2015-11-09
2019-11-12,Charlie Wilson's War,2007,https://letterboxd.com/claycarson/film/charlie-wilsons-war/,,,,2015-11-09
2019-11-12,Charlie's Angels,2000,https://letterboxd.com/claycarson/film/charlies-angels/,,,,2015-11-09
2019-11-12,Charlotte's Web,2006,https://letterboxd.com/claycarson/film/charlottes-web-2006/,,,,2015-11-09
2019-11-12,Chicken Run,2000,https://letterboxd.com/claycarson/film/chicken-run/,,,,2015-11-09
2019-11-12,Children of Men,2006,https://letterboxd.com/claycarson/film/children-of-men/,,,,2015-11-09
2019-11-12,National Lampoon's Christmas Vacation,1989,https://letterboxd.com/claycarson/film/national-lampoons-christmas-vacation/,,,,2015-11-09
2019-11-12,Cinderella,1950,https://letterboxd.com/claycarson/film/cinderella/,,,,2015-11-09
2019-11-12,Cinderella Man,2005,https://letterboxd.com/claycarson/film/cinderella-man/,,,,2015-11-09
2019-11-12,Citizenfour,2014,https://letterboxd.com/claycarson/film/citizenfour/,,,,2015-11-09
2019-11-12,Clerks,1994,https://letterboxd.com/claycarson/film/clerks/,,,,2015-11-09
2019-11-12,Cloverfield,2008,https://letterboxd.com/claycarson/film/cloverfield/,,,,2015-11-09
2019-11-12,Clue,1985,https://letterboxd.com/claycarson/film/clue/,,,,2015-11-09
2019-11-12,Crash,2004,https://letterboxd.com/claycarson/film/crash-2004/,,,,2015-11-09
2019-11-12,Crazy Heart,2009,https://letterboxd.com/claycarson/film/crazy-heart/,,,,2015-11-09
2019-11-12,Cruel Intentions,1999,https://letterboxd.com/claycarson/film/cruel-intentions/,,,,2015-11-09
2019-11-12,The Mighty Ducks,1992,https://letterboxd.com/claycarson/film/the-mighty-ducks/,,,,2015-11-09
2019-11-12,D2: The Mighty Ducks,1994,https://letterboxd.com/claycarson/film/d2-the-mighty-ducks/,,,,2015-11-09
2019-11-12,D3: The Mighty Ducks,1996,https://letterboxd.com/claycarson/film/d3-the-mighty-ducks/,,,,2015-11-09
2019-11-12,Dallas Buyers Club,2013,https://letterboxd.com/claycarson/film/dallas-buyers-club/,,,,2015-11-09
2019-11-12,Dazed and Confused,1993,https://letterboxd.com/claycarson/film/dazed-and-confused/,,,,2015-11-09
2019-11-12,Defiance,2008,https://letterboxd.com/claycarson/film/defiance/,,,,2015-11-09
2019-11-12,Dennis the Menace,1993,https://letterboxd.com/claycarson/film/dennis-the-menace/,,,,2015-11-09
2019-11-12,District 9,2009,https://letterboxd.com/claycarson/film/district-9/,,,,2015-11-09
2019-11-12,Divergent,2014,https://letterboxd.com/claycarson/film/divergent/,,,,2015-11-09
2019-11-12,Django Unchained,2012,https://letterboxd.com/claycarson/film/django-unchained/,,,,2015-11-09
2019-11-12,Doctor Dolittle,1998,https://letterboxd.com/claycarson/film/doctor-dolittle-1998/,,,,2015-11-09
2019-11-12,Dr. Dolittle 2,2001,https://letterboxd.com/claycarson/film/dr-dolittle-2/,,,,2015-11-09
2019-11-12,DodgeBall: A True Underdog Story,2004,https://letterboxd.com/claycarson/film/dodgeball-a-true-underdog-story/,,,,2015-11-09
2019-11-12,Dog Day Afternoon,1975,https://letterboxd.com/claycarson/film/dog-day-afternoon/,,,,2015-11-09
2019-11-12,Donnie Darko,2001,https://letterboxd.com/claycarson/film/donnie-darko/,,,,2015-11-09
2019-11-12,Double Teamed,2002,https://letterboxd.com/claycarson/film/double-teamed/,,,,2015-11-09
2019-11-12,Drive,2011,https://letterboxd.com/claycarson/film/drive-2011/,,,,2015-11-09
2019-11-12,Drumline,2002,https://letterboxd.com/claycarson/film/drumline/,,,,2015-11-09
2019-11-12,"Dude, Where's My Car?",2000,https://letterboxd.com/claycarson/film/dude-wheres-my-car/,,,,2015-11-09
2019-11-12,Due Date,2010,https://letterboxd.com/claycarson/film/due-date/,,,,2015-11-09
2019-11-12,Dumb and Dumber,1994,https://letterboxd.com/claycarson/film/dumb-and-dumber/,,,,2015-11-09
2019-11-12,Dumb and Dumber To,2014,https://letterboxd.com/claycarson/film/dumb-and-dumber-to/,,,,2015-11-09
2019-11-12,Dumb and Dumberer: When Harry Met Lloyd,2003,https://letterboxd.com/claycarson/film/dumb-and-dumberer-when-harry-met-lloyd/,,,,2015-11-09
2019-11-12,Dumbo,1941,https://letterboxd.com/claycarson/film/dumbo/,,,,2015-11-09
2019-11-12,E.T. the Extra-Terrestrial,1982,https://letterboxd.com/claycarson/film/et-the-extra-terrestrial/,,,,2015-11-09
2019-11-12,Easy A,2010,https://letterboxd.com/claycarson/film/easy-a/,,,,2015-11-09
2019-11-12,Edge of Tomorrow,2014,https://letterboxd.com/claycarson/film/edge-of-tomorrow/,,,,2015-11-09
2019-11-12,Edward Scissorhands,1990,https://letterboxd.com/claycarson/film/edward-scissorhands/,,,,2015-11-09
2019-11-12,Eight Men Out,1988,https://letterboxd.com/claycarson/film/eight-men-out/,,,,2015-11-09
2019-11-12,Elf,2003,https://letterboxd.com/claycarson/film/elf/,,,,2015-11-09
2019-11-12,Empire Records,1995,https://letterboxd.com/claycarson/film/empire-records/,,,,2015-11-09
2019-11-12,End of Watch,2012,https://letterboxd.com/claycarson/film/end-of-watch/,,,,2015-11-09
2019-11-12,Enemy at the Gates,2001,https://letterboxd.com/claycarson/film/enemy-at-the-gates/,,,,2015-11-09
2019-11-12,EuroTrip,2004,https://letterboxd.com/claycarson/film/eurotrip/,,,,2015-11-09
2019-11-12,Exit Through the Gift Shop,2010,https://letterboxd.com/claycarson/film/exit-through-the-gift-shop/,,,,2015-11-09
2019-11-12,Failure to Launch,2006,https://letterboxd.com/claycarson/film/failure-to-launch/,,,,2015-11-09
2019-11-12,Fantasia,1940,https://letterboxd.com/claycarson/film/fantasia/,,,,2015-11-09
2019-11-12,Fargo,1996,https://letterboxd.com/claycarson/film/fargo/,,,,2015-11-09
2019-11-12,Fast Times at Ridgemont High,1982,https://letterboxd.com/claycarson/film/fast-times-at-ridgemont-high/,,,,2015-11-09
2019-11-12,Fear and Loathing in Las Vegas,1998,https://letterboxd.com/claycarson/film/fear-and-loathing-in-las-vegas/,,,,2015-11-09
2019-11-12,Ferris Bueller's Day Off,1986,https://letterboxd.com/claycarson/film/ferris-buellers-day-off/,,,,2015-11-09
2019-11-12,Fever Pitch,2005,https://letterboxd.com/claycarson/film/fever-pitch-2005/,,,,2015-11-09
2019-11-12,Field of Dreams,1989,https://letterboxd.com/claycarson/film/field-of-dreams/,5,,,2015-11-09
2019-11-12,Fight Club,1999,https://letterboxd.com/claycarson/film/fight-club/,,,,2015-11-09
2019-11-12,Finding Nemo,2003,https://letterboxd.com/claycarson/film/finding-nemo/,,,,2015-11-09
2019-11-12,Finding Neverland,2004,https://letterboxd.com/claycarson/film/finding-neverland/,,,,2015-11-09
2019-11-12,First Kid,1996,https://letterboxd.com/claycarson/film/first-kid/,,,,2015-11-09
2019-11-12,Flight,2012,https://letterboxd.com/claycarson/film/flight/,,,,2015-11-09
2019-11-12,Fly Away Home,1996,https://letterboxd.com/claycarson/film/fly-away-home/,,,,2015-11-09
2019-11-12,"Food, Inc.",2008,https://letterboxd.com/claycarson/film/food-inc/,,,,2015-11-09
2019-11-12,Forgetting Sarah Marshall,2008,https://letterboxd.com/claycarson/film/forgetting-sarah-marshall/,,,,2015-11-09
2019-11-12,Forrest Gump,1994,https://letterboxd.com/claycarson/film/forrest-gump/,,,,2015-11-09
2019-11-12,Foxcatcher,2014,https://letterboxd.com/claycarson/film/foxcatcher/,,,,2015-11-09
2019-11-12,Freddy Got Fingered,2001,https://letterboxd.com/claycarson/film/freddy-got-fingered/,,,,2015-11-09
2019-11-12,Friends with Benefits,2011,https://letterboxd.com/claycarson/film/friends-with-benefits/,,,,2015-11-09
2019-11-12,Frost/Nixon,2008,https://letterboxd.com/claycarson/film/frost-nixon/,,,,2015-11-09
2019-11-12,Full Metal Jacket,1987,https://letterboxd.com/claycarson/film/full-metal-jacket/,,,,2015-11-09
2019-11-12,Fury,2014,https://letterboxd.com/claycarson/film/fury-2014/,,,,2015-11-09
2019-11-12,Galaxy Quest,1999,https://letterboxd.com/claycarson/film/galaxy-quest/,,,,2015-11-09
2019-11-12,Gattaca,1997,https://letterboxd.com/claycarson/film/gattaca/,,,,2015-11-09
2019-11-12,Genius,1999,https://letterboxd.com/claycarson/film/genius/,,,,2015-11-09
2019-11-12,Ghostbusters,1984,https://letterboxd.com/claycarson/film/ghostbusters/,,,,2015-11-09
2019-11-12,Gladiator,2000,https://letterboxd.com/claycarson/film/gladiator-2000/,,,,2015-11-09
2019-11-12,Going Clear: Scientology and the Prison of Belief,2015,https://letterboxd.com/claycarson/film/going-clear-scientology-and-the-prison-of-belief/,,,,2015-11-09
2019-11-12,Gone Baby Gone,2007,https://letterboxd.com/claycarson/film/gone-baby-gone/,,,,2015-11-09
2019-11-12,Gone Girl,2014,https://letterboxd.com/claycarson/film/gone-girl/,,,,2015-11-09
2019-11-12,Good Will Hunting,1997,https://letterboxd.com/claycarson/film/good-will-hunting/,,,,2015-11-09
2019-11-12,GoodFellas,1990,https://letterboxd.com/claycarson/film/goodfellas/,,,,2015-11-09
2019-11-12,Gran Torino,2008,https://letterboxd.com/claycarson/film/gran-torino/,,,,2015-11-09
2019-11-12,Gravity,2013,https://letterboxd.com/claycarson/film/gravity-2013/,,,,2015-11-09
2019-11-12,Green Street Hooligans,2005,https://letterboxd.com/claycarson/film/green-street-hooligans/,,,,2015-11-09
2019-11-12,Groundhog Day,1993,https://letterboxd.com/claycarson/film/groundhog-day/,,,,2015-11-09
2019-11-12,Guardians of the Galaxy,2014,https://letterboxd.com/claycarson/film/guardians-of-the-galaxy/,,,,2015-11-09
2019-11-12,Hackers,1995,https://letterboxd.com/claycarson/film/hackers/,,,,2015-11-09
2019-11-12,Halloweentown,1998,https://letterboxd.com/claycarson/film/halloweentown/,,,,2015-11-09
2019-11-12,Happy Gilmore,1996,https://letterboxd.com/claycarson/film/happy-gilmore/,,,,2015-11-09
2019-11-12,Harold & Kumar Go to White Castle,2004,https://letterboxd.com/claycarson/film/harold-kumar-go-to-white-castle/,,,,2015-11-09
2019-11-12,Haywire,2011,https://letterboxd.com/claycarson/film/haywire/,,,,2015-11-09
2019-11-12,Heathers,1988,https://letterboxd.com/claycarson/film/heathers/,,,,2015-11-09
2019-11-12,Heavyweights,1995,https://letterboxd.com/claycarson/film/heavyweights/,,,,2015-11-09
2019-11-12,Helvetica,2007,https://letterboxd.com/claycarson/film/helvetica/,,,,2015-11-09
2019-11-12,Her,2013,https://letterboxd.com/claycarson/film/her/,,,,2015-11-09
2019-11-12,Hercules,1997,https://letterboxd.com/claycarson/film/hercules-1997/,,,,2015-11-09
2019-11-12,Hitch,2005,https://letterboxd.com/claycarson/film/hitch-2005/,,,,2015-11-09
2019-11-12,Home Alone,1990,https://letterboxd.com/claycarson/film/home-alone/,,,,2015-11-09
2019-11-12,Home Alone 2: Lost in New York,1992,https://letterboxd.com/claycarson/film/home-alone-2-lost-in-new-york/,,,,2015-11-09
2019-11-12,Home Alone 3,1997,https://letterboxd.com/claycarson/film/home-alone-3/,,,,2015-11-09
2019-11-12,Hook,1991,https://letterboxd.com/claycarson/film/hook/,,,,2015-11-09
2019-11-12,Horrible Bosses,2011,https://letterboxd.com/claycarson/film/horrible-bosses/,,,,2015-11-09
2019-11-12,Horrible Bosses 2,2014,https://letterboxd.com/claycarson/film/horrible-bosses-2/,,,,2015-11-09
2019-11-12,Horse Sense,1999,https://letterboxd.com/claycarson/film/horse-sense/,,,,2015-11-09
2019-11-12,Hot Fuzz,2007,https://letterboxd.com/claycarson/film/hot-fuzz/,,,,2015-11-09
2019-11-12,Hot Shots! Part Deux,1993,https://letterboxd.com/claycarson/film/hot-shots-part-deux/,,,,2015-11-09
2019-11-12,Hot Tub Time Machine,2010,https://letterboxd.com/claycarson/film/hot-tub-time-machine/,,,,2015-11-09
2019-11-12,Hotel Rwanda,2004,https://letterboxd.com/claycarson/film/hotel-rwanda/,,,,2015-11-09
2019-11-12,How the Grinch Stole Christmas!,1966,https://letterboxd.com/claycarson/film/how-the-grinch-stole-christmas/,,,,2015-11-09
