Date,Name,Year,Letterboxd URI,Rating,Rewatch,Tags,Watched Date
2019-11-12,Sunshine,2007,https://letterboxd.com/claycarson/film/sunshine-2007/,,,,2015-11-09
2019-11-12,Super 8,2011,https://letterboxd.com/claycarson/film/super-8/,,,,2015-11-09
2019-11-12,Super Size Me,2004,https://letterboxd.com/claycarson/film/super-size-me/,,,,2015-11-09
2019-11-12,Super Troopers,2001,https://letterboxd.com/claycarson/film/super-troopers/,,,,2015-11-09
2019-11-12,Superbad,2007,https://letterboxd.com/claycarson/film/superbad/,,,,2015-11-09
2019-11-12,Sweeney Todd: The Demon Barber of Fleet Street,2007,https://letterboxd.com/claycarson/film/sweeney-todd-the-demon-barber-of-fleet-street-2007/,,,,2015-11-09
2019-11-12,Talladega Nights: The Ballad of Ricky Bobby,2006,https://letterboxd.com/claycarson/film/talladega-nights-the-ballad-of-ricky-bobby/,,,,2015-11-09
2019-11-12,Tarzan,1999,https://letterboxd.com/claycarson/film/tarzan/,,,,2015-11-09
2019-11-12,Taxi,2004,https://letterboxd.com/claycarson/film/taxi-2004/,,,,2015-11-09
2019-11-12,Team America: World Police,2004,https://letterboxd.com/claycarson/film/team-america-world-police/,,,,2015-11-09
2019-11-12,Tears of the Sun,2003,https://letterboxd.com/claycarson/film/tears-of-the-sun/,,,,2015-11-09
2019-11-12,Ted,2012,https://letterboxd.com/claycarson/film/ted/,,,,2015-11-09
2019-11-12,Teenage Mutant Ninja Turtles,1990,https://letterboxd.com/claycarson/film/teenage-mutant-ninja-turtles/,,,,2015-11-09
2019-11-12,Thank You for Smoking,2005,https://letterboxd.com/claycarson/film/thank-you-for-smoking/,,,,2015-11-09
2019-11-12,The 40 Year Old Virgin,2005,https://letterboxd.com/claycarson/film/the-40-year-old-virgin/,,,,2015-11-09
2019-11-12,The Adjustment Bureau,2011,https://letterboxd.com/claycarson/film/the-adjustment-bureau/,,,,2015-11-09
2019-11-12,The Amazing Spider-Man,2012,https://letterboxd.com/claycarson/film/the-amazing-spider-man/,,,,2015-11-09
2019-11-12,The Avengers,2012,https://letterboxd.com/claycarson/film/the-avengers-2012/,,,,2015-11-09
2019-11-12,The Bank Job,2008,https://letterboxd.com/claycarson/film/the-bank-job-2008/,,,,2015-11-09
2019-11-12,The Big Bounce,2004,https://letterboxd.com/claycarson/film/the-big-bounce/,,,,2015-11-09
2019-11-12,The Big Lebowski,1998,https://letterboxd.com/claycarson/film/the-big-lebowski/,,,,2015-11-09
2019-11-12,The Birds,1963,https://letterboxd.com/claycarson/film/the-birds/,,,,2015-11-09
2019-11-12,The Blind Side,2009,https://letterboxd.com/claycarson/film/the-blind-side/,,,,2015-11-09
2019-11-12,The Bling Ring,2013,https://letterboxd.com/claycarson/film/the-bling-ring/,,,,2015-11-09
2019-11-12,The Boondock Saints,1999,https://letterboxd.com/claycarson/film/the-boondock-saints/,,,,2015-11-09
2019-11-12,The Bourne Identity,2002,https://letterboxd.com/claycarson/film/the-bourne-identity-2002/,,,,2015-11-09
2019-11-12,The Bourne Legacy,2012,https://letterboxd.com/claycarson/film/the-bourne-legacy/,,,,2015-11-09
2019-11-12,The Bourne Supremacy,2004,https://letterboxd.com/claycarson/film/the-bourne-supremacy/,,,,2015-11-09
2019-11-12,The Bourne Ultimatum,2007,https://letterboxd.com/claycarson/film/the-bourne-ultimatum/,,,,2015-11-09
2019-11-12,The Break-Up,2006,https://letterboxd.com/claycarson/film/the-break-up/,,,,2015-11-09
2019-11-12,The Breakfast Club,1985,https://letterboxd.com/claycarson/film/the-breakfast-club/,,,,2015-11-09
2019-11-12,The Butterfly Effect,2004,https://letterboxd.com/claycarson/film/the-butterfly-effect/,,,,2015-11-09
2019-11-12,The Cable Guy,1996,https://letterboxd.com/claycarson/film/the-cable-guy/,,,,2015-11-09
2019-11-12,The Curious Case of Benjamin Button,2008,https://letterboxd.com/claycarson/film/the-curious-case-of-benjamin-button/,,,,2015-11-09
2019-11-12,The Darjeeling Limited,2007,https://letterboxd.com/claycarson/film/the-darjeeling-limited/,,,,2015-11-09
2019-11-12,The Dark Knight,2008,https://letterboxd.com/claycarson/film/the-dark-knight/,,,,2015-11-09
2019-11-12,The Dark Knight Rises,2012,https://letterboxd.com/claycarson/film/the-dark-knight-rises/,,,,2015-11-09
2019-11-12,The Departed,2006,https://letterboxd.com/claycarson/film/the-departed/,,,,2015-11-09
2019-11-12,The Devil Wears Prada,2006,https://letterboxd.com/claycarson/film/the-devil-wears-prada/,,,,2015-11-09
2019-11-12,The Even Stevens Movie,2003,https://letterboxd.com/claycarson/film/the-even-stevens-movie/,,,,2015-11-09
2019-11-12,The Fighter,2010,https://letterboxd.com/claycarson/film/the-fighter-2010/,,,,2015-11-09
2019-11-12,The Flintstones,1994,https://letterboxd.com/claycarson/film/the-flintstones/,,,,2015-11-09
2019-11-12,The Fox and the Hound,1981,https://letterboxd.com/claycarson/film/the-fox-and-the-hound/,,,,2015-11-09
2019-11-12,The Ghost & Mr. Chicken,1966,https://letterboxd.com/claycarson/film/the-ghost-mr-chicken/,,,,2015-11-09
2019-11-12,The Girl Next Door,2004,https://letterboxd.com/claycarson/film/the-girl-next-door-2004/,,,,2015-11-09
2019-11-12,The Godfather,1972,https://letterboxd.com/claycarson/film/the-godfather/,,,,2015-11-09
2019-11-12,The Good Shepherd,2006,https://letterboxd.com/claycarson/film/the-good-shepherd/,,,,2015-11-09
2019-11-12,The Grand Budapest Hotel,2014,https://letterboxd.com/claycarson/film/the-grand-budapest-hotel/,,,,2015-11-09
2019-11-12,The Grapes of Wrath,1940,https://letterboxd.com/claycarson/film/the-grapes-of-wrath/,,,,2015-11-09
2019-11-12,The Great Gatsby,2013,https://letterboxd.com/claycarson/film/the-great-gatsby-2013/,,,,2015-11-09
2019-11-12,The Great Mouse Detective,1986,https://letterboxd.com/claycarson/film/the-great-mouse-detective/,,,,2015-11-09
2019-11-12,The Hangover,2009,https://letterboxd.com/claycarson/film/the-hangover/,,,,2015-11-09
2019-11-12,The Hangover Part II,2011,https://letterboxd.com/claycarson/film/the-hangover-part-ii/,,,,2015-11-09
2019-11-12,The Hills Have Eyes,2006,https://letterboxd.com/claycarson/film/the-hills-have-eyes-2006/,,,,2015-11-09
2019-11-12,The Hitchhiker's Guide to the Galaxy,2005,https://letterboxd.com/claycarson/film/the-hitchhikers-guide-to-the-galaxy-2005/,,,,2015-11-09
2019-11-12,The Hobbit: An Unexpected Journey,2012,https://letterboxd.com/claycarson/film/the-hobbit-an-unexpected-journey/,,,,2015-11-09
2019-11-12,The Holiday,2006,https://letterboxd.com/claycarson/film/the-holiday/,,,,2015-11-09
2019-11-12,The Human Centipede (First Sequence),2009,https://letterboxd.com/claycarson/film/the-human-centipede-first-sequence/,,,,2015-11-09
2019-11-12,The Hunchback of Notre Dame,1996,https://letterboxd.com/claycarson/film/the-hunchback-of-notre-dame-1996/,,,,2015-11-09
2019-11-12,The Hunger Games,2012,https://letterboxd.com/claycarson/film/the-hunger-games/,,,,2015-11-09
2019-11-12,The Hurt Locker,2008,https://letterboxd.com/claycarson/film/the-hurt-locker/,,,,2015-11-09
2019-11-12,The Illusionist,2006,https://letterboxd.com/claycarson/film/the-illusionist/,,,,2015-11-09
2019-11-12,The Imitation Game,2014,https://letterboxd.com/claycarson/film/the-imitation-game/,,,,2015-11-09
2019-11-12,The Inbetweeners Movie,2011,https://letterboxd.com/claycarson/film/the-inbetweeners-movie/,,,,2015-11-09
2019-11-12,The Inbetweeners 2,2014,https://letterboxd.com/claycarson/film/the-inbetweeners-2/,,,,2015-11-09
2019-11-12,The Incredibles,2004,https://letterboxd.com/claycarson/film/the-incredibles/,,,,2015-11-09
2019-11-12,The Indian in the Cupboard,1995,https://letterboxd.com/claycarson/film/the-indian-in-the-cupboard/,,,,2015-11-09
2019-11-12,The Informant!,2009,https://letterboxd.com/claycarson/film/the-informant-2009/,,,,2015-11-09
2019-11-12,The Italian Job,2003,https://letterboxd.com/claycarson/film/the-italian-job-2003/,3.5,,,2015-11-09
2019-11-12,The Jungle Book,1967,https://letterboxd.com/claycarson/film/the-jungle-book/,3,,,2015-11-09
2019-11-12,The King's Speech,2010,https://letterboxd.com/claycarson/film/the-kings-speech/,3.5,,,2015-11-09
2019-11-12,The Last of the Mohicans,1992,https://letterboxd.com/claycarson/film/the-last-of-the-mohicans-1992/,1.5,,,2015-11-09
2019-11-12,The Ledge,2011,https://letterboxd.com/claycarson/film/the-ledge/,2.5,,,2015-11-09
2019-11-12,The Legend of Bagger Vance,2000,https://letterboxd.com/claycarson/film/the-legend-of-bagger-vance/,3.5,,,2015-11-09
2019-11-12,The Life Aquatic with Steve Zissou,2004,https://letterboxd.com/claycarson/film/the-life-aquatic-with-steve-zissou/,2.5,,,2015-11-09
2019-11-12,The Lincoln Lawyer,2011,https://letterboxd.com/claycarson/film/the-lincoln-lawyer/,3,,,2015-11-09
2019-11-12,The Lion King,1994,https://letterboxd.com/claycarson/film/the-lion-king/,4,,,2015-11-09
2019-11-12,The Little Mermaid,1989,https://letterboxd.com/claycarson/film/the-little-mermaid/,2.5,,,2015-11-09
2019-11-12,The Longest Yard,2005,https://letterboxd.com/claycarson/film/the-longest-yard-2005/,2.5,,,2015-11-09
2019-11-12,The Lord of the Rings: The Fellowship of the Ring,2001,https://letterboxd.com/claycarson/film/the-lord-of-the-rings-the-fellowship-of-the-ring/,3.5,,,2015-11-09
2019-11-12,The Luck of the Irish,2001,https://letterboxd.com/claycarson/film/the-luck-of-the-irish/,3,,,2015-11-09
2019-11-12,The Mask,1994,https://letterboxd.com/claycarson/film/the-mask-1994/,3,,,2015-11-09
2019-11-12,The Mask of Zorro,1998,https://letterboxd.com/claycarson/film/the-mask-of-zorro/,2.5,,,2015-11-09
2019-11-12,The Master,2012,https://letterboxd.com/claycarson/film/the-master-2012/,3,,,2015-11-09
2019-11-12,The Master of Disguise,2002,https://letterboxd.com/claycarson/film/the-master-of-disguise/,3.5,,,2015-11-09
2019-11-12,The Matrix,1999,https://letterboxd.com/claycarson/film/the-matrix/,5,,,2015-11-09
2019-11-12,The Matrix Reloaded,2003,https://letterboxd.com/claycarson/film/the-matrix-reloaded/,1.5,,,2015-11-09
2019-11-12,The Matrix Revolutions,2003,https://letterboxd.com/claycarson/film/the-matrix-revolutions/,1.5,,,2015-11-09
2019-11-12,The Mummy,1999,https://letterboxd.com/claycarson/film/the-mummy-1999/,3,,,2015-11-09
2019-11-12,The Muppet Christmas Carol,1992,https://letterboxd.com/claycarson/film/the-muppet-christmas-carol/,4.5,,,2015-11-09
2019-11-12,The Muppets,2011,https://letterboxd.com/claycarson/film/the-muppets/,3,,,2015-11-09
2019-11-12,The Omen,1976,https://letterboxd.com/claycarson/film/the-omen/,3,,,2015-11-09
2019-11-12,The Other Guys,2010,https://letterboxd.com/claycarson/film/the-other-guys/,3,,,2015-11-09
2019-11-12,The Parent Trap,1998,https://letterboxd.com/claycarson/film/the-parent-trap-1998/,3.5,,,2015-11-09
2019-11-12,The Patriot,2000,https://letterboxd.com/claycarson/film/the-patriot-2000/,4,,,2015-11-09
2019-11-12,The Prestige,2006,https://letterboxd.com/claycarson/film/the-prestige/,4.5,,,2015-11-09
2019-11-12,The Proposal,2009,https://letterboxd.com/claycarson/film/the-proposal-2009/,3.5,,,2015-11-09
2019-11-12,The Recruit,2003,https://letterboxd.com/claycarson/film/the-recruit/,3,,,2015-11-09
2019-11-12,The Replacements,2000,https://letterboxd.com/claycarson/film/the-replacements/,3,,,2015-11-09
2019-11-12,The Rescuers,1977,https://letterboxd.com/claycarson/film/the-rescuers/,2.5,,,2015-11-09
2019-11-12,The Rescuers Down Under,1990,https://letterboxd.com/claycarson/film/the-rescuers-down-under/,2.5,,,2015-11-09
2019-11-12,The Rock,1996,https://letterboxd.com/claycarson/film/the-rock/,2.5,,,2015-11-09
2019-11-12,The Rocketeer,1991,https://letterboxd.com/claycarson/film/the-rocketeer/,2.5,,,2015-11-09
2019-11-12,The Rookie,2002,https://letterboxd.com/claycarson/film/the-rookie-2002/,4,,,2015-11-09
2019-11-12,The Royal Tenenbaums,2001,https://letterboxd.com/claycarson/film/the-royal-tenenbaums/,4,,,2015-11-09
2019-11-12,The Sandlot,1993,https://letterboxd.com/claycarson/film/the-sandlot/,4,,,2015-11-09
2019-11-12,The Santa Clause,1994,https://letterboxd.com/claycarson/film/the-santa-clause/,3.5,,,2015-11-09
2019-11-12,The Shawshank Redemption,1994,https://letterboxd.com/claycarson/film/the-shawshank-redemption/,4.5,,,2015-11-09
2019-11-12,The Shining,1980,https://letterboxd.com/claycarson/film/the-shining/,4,,,2015-11-09
2019-11-12,The Short Game,2013,https://letterboxd.com/claycarson/film/the-short-game/,2.5,,,2015-11-09
2019-11-12,The Silence of the Lambs,1991,https://letterboxd.com/claycarson/film/the-silence-of-the-lambs/,4,,,2015-11-09
2019-11-12,The Social Network,2010,https://letterboxd.com/claycarson/film/the-social-network/,4,,,2015-11-09
2019-11-12,The Spectacular Now,2013,https://letterboxd.com/claycarson/film/the-spectacular-now/,2.5,,,2015-11-09
2019-11-12,The Sword in the Stone,1963,https://letterboxd.com/claycarson/film/the-sword-in-the-stone/,2.5,,,2015-11-09
2019-11-12,The Texas Chainsaw Massacre,2003,https://letterboxd.com/claycarson/film/the-texas-chainsaw-massacre/,2.5,,,2015-11-09
2019-11-12,The Theory of Everything,2014,https://letterboxd.com/claycarson/film/the-theory-of-everything-2014/,4,,,2015-11-09
2019-11-12,The Thirteenth Year,1999,https://letterboxd.com/claycarson/film/the-thirteenth-year/,3.5,,,2015-11-09
2019-11-12,The Town,2010,https://letterboxd.com/claycarson/film/the-town/,4,,,2015-11-09
2019-11-12,The Truman Show,1998,https://letterboxd.com/claycarson/film/the-truman-show/,3.5,,,2015-11-09
2019-11-12,The Usual Suspects,1995,https://letterboxd.com/claycarson/film/the-usual-suspects/,4.5,,,2015-11-09
2019-11-12,The Waterboy,1998,https://letterboxd.com/claycarson/film/the-waterboy/,3,,,2015-11-09
2019-11-12,The Wizard of Oz,1939,https://letterboxd.com/claycarson/film/the-wizard-of-oz-1939/,3.5,,,2015-11-09
2019-11-12,The Wolf of Wall Street,2013,https://letterboxd.com/claycarson/film/the-wolf-of-wall-street/,4,,,2015-11-09
2019-11-12,The Wrestler,2008,https://letterboxd.com/claycarson/film/the-wrestler/,2.5,,,2015-11-09
2019-11-12,There's Something About Mary,1998,https://letterboxd.com/claycarson/film/theres-something-about-mary/,3.5,,,2015-11-09
2019-11-12,Thirteen,2003,https://letterboxd.com/claycarson/film/thirteen/,3.5,,,2015-11-09
2019-11-12,This Is Spinal Tap,1984,https://letterboxd.com/claycarson/film/this-is-spinal-tap/,4,,,2015-11-09
2019-11-12,This Is the End,2013,https://letterboxd.com/claycarson/film/this-is-the-end/,3.5,,,2015-11-09
2019-11-12,Thor,2011,https://letterboxd.com/claycarson/film/thor/,3.5,,,2015-11-09
2019-11-12,Thor: The Dark World,2013,https://letterboxd.com/claycarson/film/thor-the-dark-world/,2.5,,,2015-11-09
2019-11-12,Tin Cup,1996,https://letterboxd.com/claycarson/film/tin-cup/,4,,,2015-11-09
2019-11-12,Titanic,1997,https://letterboxd.com/claycarson/film/titanic-1997/,3.5,,,2015-11-09
2019-11-12,Tommy Boy,1995,https://letterboxd.com/claycarson/film/tommy-boy/,4,,,2015-11-09
2019-11-12,Top Gun,1986,https://letterboxd.com/claycarson/film/top-gun/,4,,,2015-11-09
2019-11-12,Toy Story,1995,https://letterboxd.com/claycarson/film/toy-story/,4,,,2015-11-09
2019-11-12,Toy Story 2,1999,https://letterboxd.com/claycarson/film/toy-story-2/,3.5,,,2015-11-09
2019-11-12,Toy Story 3,2010,https://letterboxd.com/claycarson/film/toy-story-3/,4,,,2015-11-09
2019-11-12,Training Day,2001,https://letterboxd.com/claycarson/film/training-day/,3.5,,,2015-11-09
2019-11-12,Transformers,2007,https://letterboxd.com/claycarson/film/transformers/,3,,,2015-11-09
2019-11-12,TRON: Legacy,2010,https://letterboxd.com/claycarson/film/tron-legacy/,2.5,,,2015-11-09
2019-11-12,Tropic Thunder,2008,https://letterboxd.com/claycarson/film/tropic-thunder/,3.5,,,2015-11-09
2019-11-12,Troy,2004,https://letterboxd.com/claycarson/film/troy/,3,,,2015-11-09
2019-11-12,True Grit,2010,https://letterboxd.com/claycarson/film/true-grit-2010/,3.5,,,2015-11-09
2019-11-12,Underworld,2003,https://letterboxd.com/claycarson/film/underworld-2003/,3.5,,,2015-11-09
2019-11-12,Up,2009,https://letterboxd.com/claycarson/film/up/,4,,,2015-11-09
2019-11-12,Up in the Air,2009,https://letterboxd.com/claycarson/film/up-in-the-air/,3,,,2015-11-09
2019-11-12,"Up, Up, and Away",2000,https://letterboxd.com/claycarson/film/film:97425/,1.5,,,2015-11-09
2019-11-12,U.S. Marshals,1998,https://letterboxd.com/claycarson/film/us-marshals/,2.5,,,2015-11-09
2019-11-12,V for Vendetta,2005,https://letterboxd.com/claycarson/film/v-for-vendetta/,4,,,2015-11-09
2019-11-12,Vegas Vacation,1997,https://letterboxd.com/claycarson/film/vegas-vacation/,3.5,,,2015-11-09
2019-11-12,Vicky Cristina Barcelona,2008,https://letterboxd.com/claycarson/film/vicky-cristina-barcelona/,4,,,2015-11-09
2019-11-12,Walk the Line,2005,https://letterboxd.com/claycarson/film/walk-the-line/,2.5,,,2015-11-09
2019-11-12,WALL·E,2008,https://letterboxd.com/claycarson/film/walle/,4,,,2015-11-09
2019-11-12,War Horse,2011,https://letterboxd.com/claycarson/film/war-horse/,2,,,2015-11-09
2019-11-12,War of the Worlds,2005,https://letterboxd.com/claycarson/film/war-of-the-worlds/,2.5,,,2015-11-09
2019-11-12,WarGames,1983,https://letterboxd.com/claycarson/film/wargames/,2.5,,,2015-11-09
2019-11-12,Wayne's World,1992,https://letterboxd.com/claycarson/film/waynes-world/,3.5,,,2015-11-09
2019-11-12,Wayne's World 2,1993,https://letterboxd.com/claycarson/film/waynes-world-2/,2.5,,,2015-11-09
2019-11-12,We're the Millers,2013,https://letterboxd.com/claycarson/film/were-the-millers/,4,,,2015-11-09
2019-11-12,Wedding Crashers,2005,https://letterboxd.com/claycarson/film/wedding-crashers/,4,,,2015-11-09
2019-11-12,Weekend at Bernie's,1989,https://letterboxd.com/claycarson/film/weekend-at-bernies/,2.5,,,2015-11-09
2019-11-12,West Side Story,1961,https://letterboxd.com/claycarson/film/west-side-story/,3,,,2015-11-09
2019-11-12,Where the Wild Things Are,2009,https://letterboxd.com/claycarson/film/where-the-wild-things-are/,3,,,2015-11-09
2019-11-12,While We're Young,2014,https://letterboxd.com/claycarson/film/while-were-young/,2.5,,,2015-11-09
2019-11-12,White Christmas,1954,https://letterboxd.com/claycarson/film/white-christmas/,2.5,,,2015-11-09
2019-11-12,Willy Wonka & the Chocolate Factory,1971,https://letterboxd.com/claycarson/film/willy-wonka-the-chocolate-factory/,3.5,,,2015-11-09
2019-11-12,Winter's Bone,2010,https://letterboxd.com/claycarson/film/winters-bone/,3.5,,,2015-11-09
2019-11-12,X-Men,2000,https://letterboxd.com/claycarson/film/x-men/,2.5,,,2015-11-09
2019-11-12,X2,2003,https://letterboxd.com/claycarson/film/x2/,2,,,2015-11-09
2019-11-12,X-Men Origins: Wolverine,2009,https://letterboxd.com/claycarson/film/x-men-origins-wolverine/,2,,,2015-11-09
2019-11-12,Year One,2009,https://letterboxd.com/claycarson/film/year-one/,1.5,,,2015-11-09
2019-11-12,"You, Me and Dupree",2006,https://letterboxd.com/claycarson/film/you-me-and-dupree/,2.5,,,2015-11-09
2019-11-12,You've Got Mail,1998,https://letterboxd.com/claycarson/film/youve-got-mail/,3,,,2015-11-09
2019-11-12,Zenon: Girl of the 21st Century,1999,https://letterboxd.com/claycarson/film/zenon-girl-of-the-21st-century/,3,,,2015-11-09
2019-11-12,Zenon: The Zequel,2001,https://letterboxd.com/claycarson/film/zenon-the-zequel/,2.5,,,2015-11-09
2019-11-12,Zero Dark Thirty,2012,https://letterboxd.com/claycarson/film/zero-dark-thirty/,4.5,,,2015-11-09
2019-11-12,Zombieland,2009,https://letterboxd.com/claycarson/film/zombieland/,3,,,2015-11-09
2019-11-12,Zoolander,2001,https://letterboxd.com/claycarson/film/zoolander/,4,,,2015-11-09
2019-11-12,We Were Soldiers,2002,https://letterboxd.com/claycarson/film/we-were-soldiers/,3,,,2015-11-09
2019-11-19,My Date with the President's Daughter,1998,https://letterboxd.com/claycarson/film/my-date-with-the-presidents-daughter/,3,,,2015-11-09
2019-11-19,Iron Will,1994,https://letterboxd.com/claycarson/film/iron-will/,1.5,,,2015-11-09
2019-11-12,For Richer or Poorer,1997,https://letterboxd.com/claycarson/film/for-richer-or-poorer/,2.5,,,2015-11-12
2019-11-12,Ride Along,2014,https://letterboxd.com/claycarson/film/ride-along/1/,3.5,Yes,,2015-11-12
2019-11-12,Good Burger,1997,https://letterboxd.com/claycarson/film/good-burger/,3.5,,,2015-11-12
2019-11-12,Inside Out,2015,https://letterboxd.com/claycarson/film/inside-out-2015/,4.5,,,2015-11-12
2019-11-12,Tucker and Dale vs. Evil,2010,https://letterboxd.com/claycarson/film/tucker-and-dale-vs-evil/,4,,,2015-11-12
2019-11-12,Legally Blonde,2001,https://letterboxd.com/claycarson/film/legally-blonde/,3,,,2015-11-12
2019-11-12,Let's Be Cops,2014,https://letterboxd.com/claycarson/film/lets-be-cops/,2.5,,,2015-11-12
2019-11-12,Man of the Year,2006,https://letterboxd.com/claycarson/film/man-of-the-year-2006/,1.5,,,2015-11-12
2019-11-12,Mrs. Doubtfire,1993,https://letterboxd.com/claycarson/film/mrs-doubtfire/1/,3,Yes,,2015-11-12
2019-11-12,Pay It Forward,2000,https://letterboxd.com/claycarson/film/pay-it-forward/,3.5,,,2015-11-12
2019-11-12,Red Eye,2005,https://letterboxd.com/claycarson/film/red-eye/1/,3.5,Yes,,2015-11-12
2019-11-12,The Life Aquatic with Steve Zissou,2004,https://letterboxd.com/claycarson/film/the-life-aquatic-with-steve-zissou/1/,3.5,Yes,,2015-11-12
2019-11-12,Mighty Morphin Power Rangers: The Movie,1995,https://letterboxd.com/claycarson/film/mighty-morphin-power-rangers-the-movie/1/,2.5,Yes,,2015-11-12
2019-11-12,Rent,2005,https://letterboxd.com/claycarson/film/rent/,1,,,2015-11-12
2019-11-12,Mr. & Mrs. Smith,2005,https://letterboxd.com/claycarson/film/mr-mrs-smith-2005/,4,,,2015-11-12
2019-11-12,The Bounty Hunter,2010,https://letterboxd.com/claycarson/film/the-bounty-hunter/,2,,,2015-11-12
2019-11-12,The Fighter,2010,https://letterboxd.com/claycarson/film/the-fighter-2010/1/,3,Yes,,2015-11-12
2019-11-12,Deuce Bigalow: Male Gigolo,1999,https://letterboxd.com/claycarson/film/deuce-bigalow-male-gigolo/,2,,,2015-11-12
2019-11-12,The Hunger Games: Catching Fire,2013,https://letterboxd.com/claycarson/film/the-hunger-games-catching-fire/,3.5,,,2015-11-30
2019-11-12,The Hunger Games: Mockingjay - Part 1,2014,https://letterboxd.com/claycarson/film/the-hunger-games-mockingjay-part-1/,3.5,,,2015-12-01
2019-11-12,The Equalizer,2014,https://letterboxd.com/claycarson/film/the-equalizer/,3.5,,,2015-12-01
2019-11-12,Star Wars: The Force Awakens,2015,https://letterboxd.com/claycarson/film/star-wars-the-force-awakens/,3.5,,,2015-12-23
2019-11-12,Spotlight,2015,https://letterboxd.com/claycarson/film/spotlight/,4,,,2015-12-23
2019-11-12,Room,2015,https://letterboxd.com/claycarson/film/room-2015/,4,,,2016-01-13
2019-11-12,The Hateful Eight,2015,https://letterboxd.com/claycarson/film/the-hateful-eight/,1.5,,,2016-01-18
2019-11-12,The Big Short,2015,https://letterboxd.com/claycarson/film/the-big-short/,3.5,,,2016-01-18
2019-11-12,Harry Potter and the Philosopher's Stone,2001,https://letterboxd.com/claycarson/film/harry-potter-and-the-philosophers-stone/,2.5,,,2016-01-19
2019-11-12,Harry Potter and the Chamber of Secrets,2002,https://letterboxd.com/claycarson/film/harry-potter-and-the-chamber-of-secrets/,2.5,,,2016-01-19
