Date,Name,Year,Letterboxd URI,Rating
2019-11-10,Joker,2019,https://letterboxd.com/film/joker-2019/,2
2019-11-12,Caddyshack,1980,https://letterboxd.com/film/caddyshack/,5
2019-11-12,Field of Dreams,1989,https://letterboxd.com/film/field-of-dreams/,5
2019-11-12,Se7en,1995,https://letterboxd.com/film/se7en/,5
2019-11-12,American Beauty,1999,https://letterboxd.com/film/american-beauty/,2.5
2019-11-12,Psycho,1960,https://letterboxd.com/film/psycho/,3
2019-11-12,Wall Street,1987,https://letterboxd.com/film/wall-street/,3
2019-11-12,Us,2019,https://letterboxd.com/film/us-2019/,3.5
2019-11-12,Dead Poets Society,1989,https://letterboxd.com/film/dead-poets-society/,4.5
2019-11-12,Patriot Games,1992,https://letterboxd.com/film/patriot-games/,2.5
2019-11-12,Signs,2002,https://letterboxd.com/film/signs/,2.5
2019-11-12,El Camino: A Breaking Bad Movie,2019,https://letterboxd.com/film/el-camino-a-breaking-bad-movie/,3
2019-11-12,Alien,1979,https://letterboxd.com/film/alien/,3
2019-11-12,Face/Off,1997,https://letterboxd.com/film/face-off/,2
2019-11-12,Schindler's List,1993,https://letterboxd.com/film/schindlers-list/,3.5
2019-11-12,Carrie,1976,https://letterboxd.com/film/carrie-1976/,2.5
2019-11-12,Between Two Ferns: The Movie,2019,https://letterboxd.com/film/between-two-ferns-the-movie/,3
2019-11-12,Spider-Man: Far from Home,2019,https://letterboxd.com/film/spider-man-far-from-home/,3.5
2019-11-12,Glengarry Glen Ross,1992,https://letterboxd.com/film/glengarry-glen-ross/,3.5
2019-11-12,Yesterday,2019,https://letterboxd.com/film/yesterday-2019/,2.5
2019-11-12,Jiro Dreams of Sushi,2011,https://letterboxd.com/film/jiro-dreams-of-sushi/,4
2019-11-12,Late Night,2019,https://letterboxd.com/film/late-night/,2
2019-11-12,Deliverance,1972,https://letterboxd.com/film/deliverance/,3.5
2019-11-12,The Rainmaker,1997,https://letterboxd.com/film/the-rainmaker-1997/,4
2019-11-12,Taxi Driver,1976,https://letterboxd.com/film/taxi-driver/,3.5
2019-11-12,Platoon,1986,https://letterboxd.com/film/platoon/,2.5
2019-11-12,The Hustle,2019,https://letterboxd.com/film/the-hustle-2019/,2
2019-11-12,Pokémon Detective Pikachu,2019,https://letterboxd.com/film/pokemon-detective-pikachu/,3
2019-11-12,Driven,2019,https://letterboxd.com/film/driven-2019/,2
2019-11-12,Long Shot,2019,https://letterboxd.com/film/long-shot-2019/,2
2019-11-12,Apollo 11,2019,https://letterboxd.com/film/apollo-11-2019/,3
2019-11-12,Booksmart,2019,https://letterboxd.com/film/booksmart/,4.5
2019-11-12,Perfect Bid: The Contestant Who Knew Too Much,2017,https://letterboxd.com/film/perfect-bid-the-contestant-who-knew-too-much/,2
2019-11-12,Avengers: Endgame,2019,https://letterboxd.com/film/avengers-endgame/,4
2019-11-12,The Dawn Wall,2017,https://letterboxd.com/film/the-dawn-wall/,3.5
2019-11-12,Triple Frontier,2019,https://letterboxd.com/film/triple-frontier/,1.5
2019-11-12,Captain Marvel,2019,https://letterboxd.com/film/captain-marvel/,3.5
2019-11-12,Colossal,2016,https://letterboxd.com/film/colossal-2016/,3
2019-11-12,First Man,2018,https://letterboxd.com/film/first-man/,3
2019-11-12,Free Solo,2018,https://letterboxd.com/film/free-solo/,4
2019-11-12,Bad Times at the El Royale,2018,https://letterboxd.com/film/bad-times-at-the-el-royale/,4
2019-11-12,The Ballad of Buster Scruggs,2018,https://letterboxd.com/film/the-ballad-of-buster-scruggs/,4
2019-11-12,Annihilation,2018,https://letterboxd.com/film/annihilation/,2.5
2019-11-12,Vice,2018,https://letterboxd.com/film/vice-2018/,3
2019-11-12,A Simple Favor,2018,https://letterboxd.com/film/a-simple-favor/,3.5
2019-11-12,Furious 7,2015,https://letterboxd.com/film/furious-7/,3
2019-11-12,Office Christmas Party,2016,https://letterboxd.com/film/office-christmas-party/,3
2019-11-12,Spider-Man: Into the Spider-Verse,2018,https://letterboxd.com/film/spider-man-into-the-spider-verse/,5
2019-11-12,"Game Over, Man!",2018,https://letterboxd.com/film/game-over-man/,3
2019-11-12,Roma,2018,https://letterboxd.com/film/roma-2018/,3.5
2019-11-12,Mission: Impossible - Fallout,2018,https://letterboxd.com/film/mission-impossible-fallout/,2.5
2019-11-12,Heat,1995,https://letterboxd.com/film/heat-1995/,3
2019-11-12,Bohemian Rhapsody,2018,https://letterboxd.com/film/bohemian-rhapsody/,3
2019-11-12,All the President's Men,1976,https://letterboxd.com/film/all-the-presidents-men/,4.5
2019-11-12,The Machinist,2004,https://letterboxd.com/film/the-machinist/,3.5
2019-11-12,12 Angry Men,1957,https://letterboxd.com/film/12-angry-men/,4
2019-11-12,The Spy Who Dumped Me,2018,https://letterboxd.com/film/the-spy-who-dumped-me/,1
2019-11-12,Sorry to Bother You,2018,https://letterboxd.com/film/sorry-to-bother-you/,3.5
2019-11-12,Eighth Grade,2018,https://letterboxd.com/film/eighth-grade/,4
2019-11-12,American Animals,2018,https://letterboxd.com/film/american-animals/,2.5
2019-11-12,Super Troopers 2,2018,https://letterboxd.com/film/super-troopers-2/,1
2019-11-12,Upgrade,2018,https://letterboxd.com/film/upgrade/,2.5
2019-11-12,Deadpool 2,2018,https://letterboxd.com/film/deadpool-2/,3.5
2019-11-12,To All the Boys I've Loved Before,2018,https://letterboxd.com/film/to-all-the-boys-ive-loved-before/,3
2019-11-12,Mississippi Grind,2015,https://letterboxd.com/film/mississippi-grind/,2.5
2019-11-12,Red Sparrow,2018,https://letterboxd.com/film/red-sparrow/,2.5
2019-11-12,Ready Player One,2018,https://letterboxd.com/film/ready-player-one/,3
2019-11-12,Rough Night,2017,https://letterboxd.com/film/rough-night/,2.5
2019-11-12,Baywatch,2017,https://letterboxd.com/film/baywatch/,2.5
2019-11-12,The Hitman's Bodyguard,2017,https://letterboxd.com/film/the-hitmans-bodyguard/,2.5
2019-11-12,Fahrenheit 451,2018,https://letterboxd.com/film/fahrenheit-451-2018/,2.5
2019-11-12,The Disaster Artist,2017,https://letterboxd.com/film/the-disaster-artist/,3
2019-11-12,American Assassin,2017,https://letterboxd.com/film/american-assassin/,2.5
2019-11-12,Avengers: Infinity War,2018,https://letterboxd.com/film/avengers-infinity-war/,4
2019-11-12,The Perfect Score,2004,https://letterboxd.com/film/the-perfect-score/,1
2019-11-12,The Greatest Showman,2017,https://letterboxd.com/film/the-greatest-showman/,3
2019-11-12,Molly's Game,2017,https://letterboxd.com/film/mollys-game/,4
2019-11-12,Black Panther,2018,https://letterboxd.com/film/black-panther-2018/,4.5
2019-11-12,When We First Met,2018,https://letterboxd.com/film/when-we-first-met/,2
2019-11-12,Oblivion,2013,https://letterboxd.com/film/oblivion-2013/,2.5
2019-11-12,Thor: Ragnarok,2017,https://letterboxd.com/film/thor-ragnarok/,2.5
2019-11-12,Call Me by Your Name,2017,https://letterboxd.com/film/call-me-by-your-name/,3.5
2019-11-12,Darkest Hour,2017,https://letterboxd.com/film/darkest-hour/,2.5
2019-11-12,"Three Billboards Outside Ebbing, Missouri",2017,https://letterboxd.com/film/three-billboards-outside-ebbing-missouri/,3.5
2019-11-12,Ghostbusters,2016,https://letterboxd.com/film/ghostbusters-2016/,2
2019-11-12,Blade Runner 2049,2017,https://letterboxd.com/film/blade-runner-2049/,1.5
2019-11-12,The Killing of a Sacred Deer,2017,https://letterboxd.com/film/the-killing-of-a-sacred-deer/,3.5
2019-11-12,The Room,2003,https://letterboxd.com/film/the-room/,2.5
2019-11-12,Ingrid Goes West,2017,https://letterboxd.com/film/ingrid-goes-west/,2.5
2019-11-12,mother!,2017,https://letterboxd.com/film/mother-2017/,3.5
2019-11-12,The Shape of Water,2017,https://letterboxd.com/film/the-shape-of-water/,1
2019-11-12,Everything or Nothing,2012,https://letterboxd.com/film/everything-or-nothing-2012/,2
2019-11-12,The Magnificent Seven,2016,https://letterboxd.com/film/the-magnificent-seven-2016/,2
2019-11-12,Moana,2016,https://letterboxd.com/film/moana-2016/,4
2019-11-12,Kong: Skull Island,2017,https://letterboxd.com/film/kong-skull-island/,3
2019-11-12,Curly Sue,1991,https://letterboxd.com/film/curly-sue/,2.5
2019-11-12,The Godfather: Part II,1974,https://letterboxd.com/film/the-godfather-part-ii/,2
2019-11-12,Spider-Man: Homecoming,2017,https://letterboxd.com/film/spider-man-homecoming/,3.5
2019-11-12,Wind River,2017,https://letterboxd.com/film/wind-river-2017/,3.5
2019-11-12,Nocturnal Animals,2016,https://letterboxd.com/film/nocturnal-animals/,3.5
2019-11-12,Girls Trip,2017,https://letterboxd.com/film/girls-trip/,3.5
2019-11-12,What We Do in the Shadows,2014,https://letterboxd.com/film/what-we-do-in-the-shadows/,3.5
2019-11-12,Fittest on Earth: A Decade of Fitness,2017,https://letterboxd.com/film/fittest-on-earth-a-decade-of-fitness/,3
2019-11-12,American Anarchist,2016,https://letterboxd.com/film/american-anarchist/,2.5
2019-11-12,Get Me Roger Stone,2017,https://letterboxd.com/film/get-me-roger-stone/,2.5
2019-11-12,The Babysitter,2017,https://letterboxd.com/film/the-babysitter-2017/,2
2019-11-12,The Cabin in the Woods,2011,https://letterboxd.com/film/the-cabin-in-the-woods/,3
2019-11-12,Cocaine Cowboys,2006,https://letterboxd.com/film/cocaine-cowboys/,2.5
2019-11-12,Circle,2015,https://letterboxd.com/film/circle-2015/,2
2019-11-12,The Big Sick,2017,https://letterboxd.com/film/the-big-sick/,3
2019-11-12,Money Monster,2016,https://letterboxd.com/film/money-monster/,3
2019-11-12,Nerve,2016,https://letterboxd.com/film/nerve-2016/,3
2019-11-12,Guardians of the Galaxy Vol. 2,2017,https://letterboxd.com/film/guardians-of-the-galaxy-vol-2/,3.5
2019-11-12,Dunkirk,2017,https://letterboxd.com/film/dunkirk-2017/,4
2019-11-12,Keeping Up with the Joneses,2016,https://letterboxd.com/film/keeping-up-with-the-joneses/,2.5
2019-11-12,Baby Driver,2017,https://letterboxd.com/film/baby-driver/,4.5
2019-11-12,War on Everyone,2016,https://letterboxd.com/film/war-on-everyone/,2.5
2019-11-12,Search Party,2014,https://letterboxd.com/film/search-party/,2.5
2019-11-12,Magnus,2016,https://letterboxd.com/film/magnus-2016/,2.5
2019-11-12,London Has Fallen,2016,https://letterboxd.com/film/london-has-fallen/,2.5
2019-11-12,Neighbors 2: Sorority Rising,2016,https://letterboxd.com/film/neighbors-2-sorority-rising/,2.5
2019-11-12,Suicide Squad,2016,https://letterboxd.com/film/suicide-squad-2016/,1
2019-11-12,Why Him?,2016,https://letterboxd.com/film/why-him/,3
2019-11-12,10 Cloverfield Lane,2016,https://letterboxd.com/film/10-cloverfield-lane/,3
2019-11-12,Doctor Strange,2016,https://letterboxd.com/film/doctor-strange-2016/,2.5
2019-11-12,Harriet the Spy,1996,https://letterboxd.com/film/harriet-the-spy/,2.5
2019-11-12,Operation Dumbo Drop,1995,https://letterboxd.com/film/operation-dumbo-drop/,2.5
2019-11-12,Man of the House,1995,https://letterboxd.com/film/man-of-the-house/,2.5
2019-11-12,A Kid in King Arthur's Court,1995,https://letterboxd.com/film/a-kid-in-king-arthurs-court/,2.5
2019-11-12,The Kid,2000,https://letterboxd.com/film/the-kid-2000/,2.5
2019-11-12,Get Out,2017,https://letterboxd.com/film/get-out-2017/,5
2019-11-12,Mike and Dave Need Wedding Dates,2016,https://letterboxd.com/film/mike-and-dave-need-wedding-dates/,4
2019-11-12,Hacksaw Ridge,2016,https://letterboxd.com/film/hacksaw-ridge/,2.5
2019-11-12,Zoolander 2,2016,https://letterboxd.com/film/zoolander-2/,1
2019-11-12,The Edge of Seventeen,2016,https://letterboxd.com/film/the-edge-of-seventeen/,3.5
2019-11-12,Central Intelligence,2016,https://letterboxd.com/film/central-intelligence/,2.5
2019-11-12,Lion,2016,https://letterboxd.com/film/lion/,3.5
2019-11-12,Keanu,2016,https://letterboxd.com/film/keanu/,3.5
2019-11-12,Hidden Figures,2016,https://letterboxd.com/film/hidden-figures/,4
2019-11-12,The Accountant,2016,https://letterboxd.com/film/the-accountant-2016/,3.5
2019-11-12,Moonlight,2016,https://letterboxd.com/film/moonlight-2016/,4
2019-11-12,One Flew Over the Cuckoo's Nest,1975,https://letterboxd.com/film/one-flew-over-the-cuckoos-nest/,4
2019-11-12,The Last Man on the Moon,2014,https://letterboxd.com/film/the-last-man-on-the-moon/,2.5
2019-11-12,Fences,2016,https://letterboxd.com/film/fences-2016/,2
2019-11-12,Whiskey Tango Foxtrot,2016,https://letterboxd.com/film/whiskey-tango-foxtrot/,2.5
2019-11-12,Fastball,2016,https://letterboxd.com/film/fastball/,2
2019-11-12,Minimalism: A Documentary About the Important Things,2015,https://letterboxd.com/film/minimalism-a-documentary-about-the-important-things/,2.5
2019-11-12,Rogue One: A Star Wars Story,2016,https://letterboxd.com/film/rogue-one-a-star-wars-story/,3
2019-11-12,La La Land,2016,https://letterboxd.com/film/la-la-land/,3
2019-11-12,Die Hard,1988,https://letterboxd.com/film/die-hard/,3.5
2019-11-12,Arrival,2016,https://letterboxd.com/film/arrival-2016/,3.5
2019-11-12,Going the Distance,2010,https://letterboxd.com/film/going-the-distance-2010/,2
2019-11-12,Valentine's Day,2010,https://letterboxd.com/film/valentines-day/,2
2019-11-12,Public Enemies,2009,https://letterboxd.com/film/public-enemies-2009/,2.5
2019-11-12,Away We Go,2009,https://letterboxd.com/film/away-we-go/,2.5
2019-11-12,Duplicity,2009,https://letterboxd.com/film/duplicity/,2.5
2019-11-12,Doubt,2008,https://letterboxd.com/film/doubt/,2.5
2019-11-12,Four Christmases,2008,https://letterboxd.com/film/four-christmases/,2.5
2019-11-12,Bolt,2008,https://letterboxd.com/film/bolt/,2.5
2019-11-12,Nick and Norah's Infinite Playlist,2008,https://letterboxd.com/film/nick-and-norahs-infinite-playlist/,2.5
2019-11-12,Superman Returns,2006,https://letterboxd.com/film/superman-returns/,2.5
2019-11-12,Hell or High Water,2016,https://letterboxd.com/film/hell-or-high-water/,4.5
2019-11-12,War Dogs,2016,https://letterboxd.com/film/war-dogs-2016/,3.5
2019-11-12,Everest,2015,https://letterboxd.com/film/everest-2015/,3.5
2019-11-12,Before the Flood,2016,https://letterboxd.com/film/before-the-flood-2016/,2.5
2019-11-12,The Stupids,1996,https://letterboxd.com/film/the-stupids/,2.5
2019-11-12,Carpool,1996,https://letterboxd.com/film/carpool/,4
2019-11-12,Ride Along 2,2016,https://letterboxd.com/film/ride-along-2/,3
2019-11-12,The Revenant,2015,https://letterboxd.com/film/the-revenant-2015/,3
2019-11-12,Steve Jobs,2015,https://letterboxd.com/film/steve-jobs/,3
2019-11-12,The Nice Guys,2016,https://letterboxd.com/film/the-nice-guys/,3.5
2019-11-12,The Fundamentals of Caring,2016,https://letterboxd.com/film/the-fundamentals-of-caring/,3.5
2019-11-12,13 Hours: The Secret Soldiers of Benghazi,2016,https://letterboxd.com/film/13-hours-the-secret-soldiers-of-benghazi/,3.5
2019-11-12,Zack and Miri Make a Porno,2008,https://letterboxd.com/film/zack-and-miri-make-a-porno/,3
2019-11-12,Tony Robbins: I Am Not Your Guru,2016,https://letterboxd.com/film/tony-robbins-i-am-not-your-guru/,3
2019-11-12,Jason Bourne,2016,https://letterboxd.com/film/jason-bourne/,3
2019-11-12,The Talented Mr. Ripley,1999,https://letterboxd.com/film/the-talented-mr-ripley/,3
2019-11-12,Swingers,1996,https://letterboxd.com/film/swingers/,3
